,Round,Team,Opponent,Result,Venue,GF,GA,xG,xGA,Poss,Recent_GF,Recent_GA,Recent_xG,Recent_xGA,Recent_Poss
608,1,Arsenal,Nottingham-Forest,W,Home,2,1,0.8,1.2,78,,,,,
418,1,Aston-Villa,Newcastle-United,L,Away,1,5,1.8,3.3,48,,,,,
342,1,Bournemouth,West-Ham-United,D,Home,1,1,1.3,1.1,62,,,,,
38,1,Brentford,Tottenham-Hotspur,D,Home,2,2,2.2,1.3,31,,,,,
76,1,Brighton-and-Hove-Albion,Luton-Town,W,Home,4,1,4.0,1.5,70,,,,,
570,1,Burnley,Manchester-City,L,Home,0,3,0.3,1.9,35,,,,,
380,1,Chelsea,Liverpool,D,Home,1,1,1.4,1.3,65,,,,,
684,1,Crystal-Palace,Sheffield-United,W,Away,1,0,1.9,0.5,68,,,,,
456,1,Everton,Fulham,L,Home,0,1,2.7,1.5,42,,,,,
114,1,Fulham,Everton,W,Away,1,0,1.5,2.7,58,,,,,
646,1,Liverpool,Chelsea,D,Away,1,1,1.3,1.4,35,,,,,
0,1,Luton-Town,Brighton-and-Hove-Albion,L,Away,1,4,1.5,4.0,30,,,,,
304,1,Manchester-City,Burnley,W,Away,3,0,1.9,0.3,65,,,,,
722,1,Manchester-United,Wolverhampton-Wanderers,W,Home,1,0,2.2,2.2,51,,,,,
152,1,Newcastle-United,Aston-Villa,W,Home,5,1,3.3,1.8,52,,,,,
494,1,Nottingham-Forest,Arsenal,L,Away,1,2,1.2,0.8,22,,,,,
228,1,Sheffield-United,Crystal-Palace,L,Home,0,1,0.5,1.9,32,,,,,
532,1,Tottenham-Hotspur,Brentford,D,Away,2,2,1.3,2.2,69,,,,,
190,1,West-Ham-United,Bournemouth,D,Away,1,1,1.1,1.3,38,,,,,
266,1,Wolverhampton-Wanderers,Manchester-United,L,Away,0,1,2.2,2.2,49,,,,,
609,2,Arsenal,Crystal-Palace,W,Away,1,0,2.0,1.0,53,2.0,1.0,0.8,1.2,78.0
419,2,Aston-Villa,Everton,W,Home,4,0,2.9,0.6,60,1.0,5.0,1.8,3.3,48.0
343,2,Bournemouth,Liverpool,L,Away,1,3,1.3,3.0,36,1.0,1.0,1.3,1.1,62.0
39,2,Brentford,Fulham,W,Away,3,0,3.7,0.5,45,2.0,2.0,2.2,1.3,31.0
77,2,Brighton-and-Hove-Albion,Wolverhampton-Wanderers,W,Away,4,1,2.2,2.1,53,4.0,1.0,4.0,1.5,70.0
576,2,Burnley,Luton-Town,W,Away,2,1,1.1,1.3,51,0.0,3.0,0.3,1.9,35.0
381,2,Chelsea,West-Ham-United,L,Away,1,3,2.5,1.8,75,1.0,1.0,1.4,1.3,65.0
685,2,Crystal-Palace,Arsenal,L,Home,0,1,1.0,2.0,47,1.0,0.0,1.9,0.5,68.0
457,2,Everton,Aston-Villa,L,Away,0,4,0.6,2.9,40,0.0,1.0,2.7,1.5,42.0
115,2,Fulham,Brentford,L,Home,0,3,0.5,3.7,55,1.0,0.0,1.5,2.7,58.0
647,2,Liverpool,Bournemouth,W,Home,3,1,3.0,1.3,64,1.0,1.0,1.3,1.4,35.0
6,2,Luton-Town,Burnley,L,Home,1,2,1.3,1.1,49,1.0,4.0,1.5,4.0,30.0
305,2,Manchester-City,Newcastle-United,W,Home,1,0,1.0,0.3,59,3.0,0.0,1.9,0.3,65.0
723,2,Manchester-United,Tottenham-Hotspur,L,Away,0,2,2.1,1.7,45,1.0,0.0,2.2,2.2,51.0
153,2,Newcastle-United,Manchester-City,L,Away,0,1,0.3,1.0,41,5.0,1.0,3.3,1.8,52.0
495,2,Nottingham-Forest,Sheffield-United,W,Home,2,1,1.4,0.5,50,1.0,2.0,1.2,0.8,22.0
229,2,Sheffield-United,Nottingham-Forest,L,Away,1,2,0.5,1.4,50,0.0,1.0,0.5,1.9,32.0
533,2,Tottenham-Hotspur,Manchester-United,W,Home,2,0,1.7,2.1,55,2.0,2.0,1.3,2.2,69.0
191,2,West-Ham-United,Chelsea,W,Home,3,1,1.8,2.5,25,1.0,1.0,1.1,1.3,38.0
267,2,Wolverhampton-Wanderers,Brighton-and-Hove-Albion,L,Home,1,4,2.1,2.2,47,0.0,1.0,2.2,2.2,49.0
610,3,Arsenal,Fulham,D,Home,2,2,3.2,0.6,71,1.5,0.5,1.4,1.1,65.5
420,3,Aston-Villa,Burnley,W,Away,3,1,2.5,0.7,43,2.5,2.5,2.35,1.95,54.0
344,3,Bournemouth,Tottenham-Hotspur,L,Home,0,2,0.7,2.1,44,1.0,2.0,1.3,2.05,49.0
40,3,Brentford,Crystal-Palace,D,Home,1,1,1.0,0.8,60,2.5,1.0,2.95,0.9,38.0
78,3,Brighton-and-Hove-Albion,West-Ham-United,L,Home,1,3,1.5,3.0,78,4.0,1.0,3.1,1.8,61.5
571,3,Burnley,Aston-Villa,L,Home,1,3,0.7,2.5,57,1.0,2.0,0.7000000000000001,1.6,43.0
382,3,Chelsea,Luton-Town,W,Home,3,0,2.2,0.4,67,1.0,2.0,1.95,1.55,70.0
686,3,Crystal-Palace,Brentford,D,Away,1,1,0.8,1.0,40,0.5,0.5,1.45,1.25,57.5
458,3,Everton,Wolverhampton-Wanderers,L,Home,0,1,1.3,1.1,47,0.0,2.5,1.6500000000000001,2.2,41.0
116,3,Fulham,Arsenal,D,Away,2,2,0.6,3.2,29,0.5,1.5,1.0,3.2,56.5
648,3,Liverpool,Newcastle-United,W,Away,2,1,0.9,2.0,41,2.0,1.0,2.15,1.35,49.5
1,3,Luton-Town,Chelsea,L,Away,0,3,0.4,2.2,33,1.0,3.0,1.4,2.55,39.5
306,3,Manchester-City,Sheffield-United,W,Away,2,1,3.5,0.7,79,2.0,0.0,1.45,0.3,62.0
724,3,Manchester-United,Nottingham-Forest,W,Home,3,2,2.8,1.2,66,0.5,1.0,2.1500000000000004,1.9500000000000002,48.0
154,3,Newcastle-United,Liverpool,L,Home,1,2,2.0,0.9,59,2.5,1.0,1.7999999999999998,1.4,46.5
496,3,Nottingham-Forest,Manchester-United,L,Away,2,3,1.2,2.8,34,1.5,1.5,1.2999999999999998,0.65,36.0
230,3,Sheffield-United,Manchester-City,L,Home,1,2,0.7,3.5,21,0.5,1.5,0.5,1.65,41.0
534,3,Tottenham-Hotspur,Bournemouth,W,Away,2,0,2.1,0.7,56,2.0,1.0,1.5,2.1500000000000004,62.0
192,3,West-Ham-United,Brighton-and-Hove-Albion,W,Away,3,1,3.0,1.5,22,2.0,1.0,1.4500000000000002,1.9,31.5
268,3,Wolverhampton-Wanderers,Everton,W,Away,1,0,1.1,1.3,53,0.5,2.5,2.1500000000000004,2.2,48.0
611,4,Arsenal,Manchester-United,W,Home,3,1,2.3,0.9,55,1.6666666666666667,1.0,2.0,0.9333333333333332,67.33333333333333
421,4,Aston-Villa,Liverpool,L,Away,0,3,0.7,2.5,37,2.6666666666666665,2.0,2.4,1.5333333333333332,50.333333333333336
345,4,Bournemouth,Brentford,D,Away,2,2,2.1,2.9,40,0.6666666666666666,2.0,1.0999999999999999,2.066666666666667,47.333333333333336
41,4,Brentford,Bournemouth,D,Home,2,2,2.9,2.1,60,2.0,1.0,2.3000000000000003,0.8666666666666667,45.333333333333336
79,4,Brighton-and-Hove-Albion,Newcastle-United,W,Home,3,1,1.3,1.2,56,3.0,1.6666666666666667,2.566666666666667,2.1999999999999997,67.0
572,4,Burnley,Tottenham-Hotspur,L,Home,2,5,1.3,2.2,47,1.0,2.3333333333333335,0.7000000000000001,1.9000000000000001,47.666666666666664
383,4,Chelsea,Nottingham-Forest,L,Home,0,1,2.3,0.8,75,1.6666666666666667,1.3333333333333333,2.033333333333333,1.1666666666666667,69.0
687,4,Crystal-Palace,Wolverhampton-Wanderers,W,Home,3,2,2.1,1.2,43,0.6666666666666666,0.6666666666666666,1.2333333333333334,1.1666666666666667,51.666666666666664
459,4,Everton,Sheffield-United,D,Away,2,2,2.5,1.2,54,0.0,2.0,1.5333333333333332,1.8333333333333333,43.0
117,4,Fulham,Manchester-City,L,Away,1,5,1.4,2.2,32,1.0,1.6666666666666667,0.8666666666666667,3.2000000000000006,47.333333333333336
649,4,Liverpool,Aston-Villa,W,Home,3,0,2.5,0.7,63,2.0,1.0,1.7333333333333334,1.5666666666666667,46.666666666666664
2,4,Luton-Town,West-Ham-United,L,Home,1,2,1.4,1.0,39,0.6666666666666666,3.0,1.0666666666666667,2.4333333333333336,37.333333333333336
307,4,Manchester-City,Fulham,W,Home,5,1,2.2,1.4,68,2.0,0.3333333333333333,2.1333333333333333,0.4333333333333333,67.66666666666667
725,4,Manchester-United,Arsenal,L,Away,1,3,0.9,2.3,45,1.3333333333333333,1.3333333333333333,2.3666666666666667,1.7,54.0
155,4,Newcastle-United,Brighton-and-Hove-Albion,L,Away,1,3,1.2,1.3,44,2.0,1.3333333333333333,1.8666666666666665,1.2333333333333334,50.666666666666664
497,4,Nottingham-Forest,Chelsea,W,Away,1,0,0.8,2.3,25,1.6666666666666667,2.0,1.2666666666666666,1.3666666666666665,35.333333333333336
231,4,Sheffield-United,Everton,D,Home,2,2,1.2,2.5,46,0.6666666666666666,1.6666666666666667,0.5666666666666667,2.2666666666666666,34.333333333333336
535,4,Tottenham-Hotspur,Burnley,W,Away,5,2,2.2,1.3,53,2.0,0.6666666666666666,1.7,1.6666666666666667,60.0
193,4,West-Ham-United,Luton-Town,W,Away,2,1,1.0,1.4,61,2.3333333333333335,1.0,1.9666666666666668,1.7666666666666666,28.333333333333332
269,4,Wolverhampton-Wanderers,Crystal-Palace,L,Away,2,3,1.2,2.1,57,0.6666666666666666,1.6666666666666667,1.8,1.9000000000000001,49.666666666666664
612,5,Arsenal,Everton,W,Away,1,0,1.0,0.3,74,2.0,1.0,2.5,0.8333333333333334,59.666666666666664
422,5,Aston-Villa,Crystal-Palace,W,Home,3,1,3.0,1.2,66,2.3333333333333335,1.3333333333333333,2.033333333333333,1.2666666666666666,46.666666666666664
346,5,Bournemouth,Chelsea,D,Home,0,0,1.0,1.8,36,1.0,2.3333333333333335,1.366666666666667,2.6666666666666665,40.0
42,5,Brentford,Newcastle-United,L,Away,0,1,0.5,1.4,44,2.0,1.0,2.533333333333333,1.1333333333333335,55.0
80,5,Brighton-and-Hove-Albion,Manchester-United,W,Away,3,1,1.7,1.0,56,2.6666666666666665,1.6666666666666667,1.6666666666666667,2.1,62.333333333333336
573,5,Burnley,Nottingham-Forest,D,Away,1,1,0.5,0.7,54,1.6666666666666667,3.0,1.0333333333333334,2.0,51.666666666666664
384,5,Chelsea,Bournemouth,D,Away,0,0,1.8,1.0,64,1.3333333333333333,1.3333333333333333,2.3333333333333335,1.0000000000000002,72.33333333333333
688,5,Crystal-Palace,Aston-Villa,L,Away,1,3,1.2,3.0,34,1.3333333333333333,1.3333333333333333,1.3,1.4000000000000001,43.333333333333336
460,5,Everton,Arsenal,L,Home,0,1,0.3,1.0,26,0.6666666666666666,2.3333333333333335,1.4666666666666668,1.7333333333333334,47.0
118,5,Fulham,Luton-Town,W,Home,1,0,1.0,1.1,77,1.0,3.3333333333333335,0.8333333333333334,3.0333333333333337,38.666666666666664
650,5,Liverpool,Wolverhampton-Wanderers,W,Away,3,1,2.5,0.6,65,2.6666666666666665,0.6666666666666666,2.1333333333333333,1.3333333333333333,56.0
3,5,Luton-Town,Fulham,L,Away,0,1,1.1,1.0,23,0.6666666666666666,2.3333333333333335,1.0333333333333334,1.4333333333333336,40.333333333333336
308,5,Manchester-City,West-Ham-United,W,Away,3,1,3.6,0.9,68,2.6666666666666665,0.6666666666666666,2.233333333333333,0.7999999999999998,68.66666666666667
726,5,Manchester-United,Brighton-and-Hove-Albion,L,Home,1,3,1.0,1.7,44,1.3333333333333333,2.3333333333333335,1.9333333333333333,1.7333333333333332,52.0
156,5,Newcastle-United,Brentford,W,Home,1,0,1.4,0.5,56,0.6666666666666666,2.0,1.1666666666666667,1.0666666666666667,48.0
498,5,Nottingham-Forest,Burnley,D,Home,1,1,0.7,0.5,46,1.6666666666666667,1.3333333333333333,1.133333333333333,1.8666666666666665,36.333333333333336
232,5,Sheffield-United,Tottenham-Hotspur,L,Away,1,2,0.7,2.1,30,1.3333333333333333,2.0,0.7999999999999999,2.466666666666667,39.0
536,5,Tottenham-Hotspur,Sheffield-United,W,Home,2,1,2.1,0.7,70,3.0,0.6666666666666666,2.0,1.3666666666666665,54.666666666666664
194,5,West-Ham-United,Manchester-City,L,Home,1,3,0.9,3.6,32,2.6666666666666665,1.0,1.9333333333333336,1.8,36.0
270,5,Wolverhampton-Wanderers,Liverpool,L,Home,1,3,0.6,2.5,35,1.3333333333333333,2.3333333333333335,1.4666666666666668,1.866666666666667,52.333333333333336
613,6,Arsenal,Tottenham-Hotspur,D,Home,2,2,1.8,1.4,47,2.0,1.0,2.1666666666666665,0.6,66.66666666666667
423,6,Aston-Villa,Chelsea,W,Away,1,0,1.0,1.3,47,2.0,1.6666666666666667,2.0666666666666664,1.4666666666666666,48.666666666666664
347,6,Bournemouth,Brighton-and-Hove-Albion,L,Away,1,3,1.1,1.9,39,0.6666666666666666,1.3333333333333333,1.2666666666666668,2.2666666666666666,40.0
43,6,Brentford,Everton,L,Home,1,3,1.0,1.9,57,1.0,1.3333333333333333,1.4666666666666668,1.4333333333333333,54.666666666666664
81,6,Brighton-and-Hove-Albion,Bournemouth,W,Home,3,1,1.9,1.1,61,2.3333333333333335,1.6666666666666667,1.5,1.7333333333333332,63.333333333333336
574,6,Burnley,Manchester-United,L,Home,0,1,1.1,1.0,61,1.3333333333333333,3.0,0.8333333333333334,1.8,52.666666666666664
385,6,Chelsea,Aston-Villa,L,Home,0,1,1.3,1.0,53,1.0,0.3333333333333333,2.1,0.7333333333333334,68.66666666666667
689,6,Crystal-Palace,Fulham,D,Home,0,0,0.3,0.6,51,1.6666666666666667,2.0,1.3666666666666665,1.7333333333333334,39.0
461,6,Everton,Brentford,W,Away,3,1,1.9,1.0,43,0.6666666666666666,1.3333333333333333,1.3666666666666665,1.0999999999999999,42.333333333333336
119,6,Fulham,Crystal-Palace,D,Away,0,0,0.6,0.3,49,1.3333333333333333,2.3333333333333335,1.0,2.1666666666666665,46.0
651,6,Liverpool,West-Ham-United,W,Home,3,1,3.0,1.1,63,2.6666666666666665,0.6666666666666666,1.9666666666666668,1.1,56.333333333333336
4,6,Luton-Town,Wolverhampton-Wanderers,D,Home,1,1,2.1,0.6,57,0.3333333333333333,2.0,0.9666666666666668,1.4000000000000001,31.666666666666668
309,6,Manchester-City,Nottingham-Forest,W,Home,2,0,1.3,1.0,57,3.3333333333333335,1.0,3.1,1.0,71.66666666666667
727,6,Manchester-United,Burnley,W,Away,1,0,1.0,1.1,39,1.6666666666666667,2.6666666666666665,1.5666666666666664,1.7333333333333332,51.666666666666664
157,6,Newcastle-United,Sheffield-United,W,Away,8,0,3.9,0.9,58,1.0,1.6666666666666667,1.5333333333333332,0.9,53.0
499,6,Nottingham-Forest,Manchester-City,L,Away,0,2,1.0,1.3,43,1.3333333333333333,1.3333333333333333,0.9,1.8666666666666665,35.0
233,6,Sheffield-United,Newcastle-United,L,Home,0,8,0.9,3.9,42,1.3333333333333333,2.0,0.8666666666666666,2.6999999999999997,32.333333333333336
537,6,Tottenham-Hotspur,Arsenal,D,Away,2,2,1.4,1.8,53,3.0,1.0,2.1333333333333333,0.9,59.666666666666664
195,6,West-Ham-United,Liverpool,L,Away,1,3,1.1,3.0,37,2.0,1.6666666666666667,1.6333333333333335,2.1666666666666665,38.333333333333336
271,6,Wolverhampton-Wanderers,Luton-Town,D,Away,1,1,0.6,2.1,43,1.3333333333333333,2.0,0.9666666666666667,1.9666666666666668,48.333333333333336
614,7,Arsenal,Bournemouth,W,Away,4,0,3.4,0.6,57,2.0,1.0,1.7,0.8666666666666667,58.666666666666664
424,7,Aston-Villa,Brighton-and-Hove-Albion,W,Home,6,1,1.6,1.7,39,1.3333333333333333,1.3333333333333333,1.5666666666666664,1.6666666666666667,50.0
348,7,Bournemouth,Arsenal,L,Home,0,4,0.6,3.4,43,1.0,1.6666666666666667,1.4000000000000004,2.1999999999999997,38.333333333333336
44,7,Brentford,Nottingham-Forest,D,Away,1,1,1.6,0.5,59,1.0,2.0,1.4666666666666668,1.8,53.666666666666664
82,7,Brighton-and-Hove-Albion,Aston-Villa,L,Away,1,6,1.7,1.6,61,3.0,1.0,1.6333333333333335,1.0999999999999999,57.666666666666664
575,7,Burnley,Newcastle-United,L,Away,0,2,0.6,3.1,47,1.0,2.3333333333333335,0.9666666666666668,1.3,54.0
386,7,Chelsea,Fulham,W,Away,2,0,1.7,1.1,44,0.0,0.6666666666666666,1.7999999999999998,0.9333333333333335,64.0
690,7,Crystal-Palace,Manchester-United,W,Away,1,0,0.9,1.3,23,1.3333333333333333,1.6666666666666667,1.2,1.5999999999999999,42.666666666666664
462,7,Everton,Luton-Town,L,Home,1,2,2.9,0.9,67,1.6666666666666667,1.3333333333333333,1.5666666666666667,1.0666666666666667,41.0
120,7,Fulham,Chelsea,L,Home,0,2,1.1,1.7,56,0.6666666666666666,1.6666666666666667,1.0,1.2,52.666666666666664
652,7,Liverpool,Tottenham-Hotspur,L,Away,1,2,1.3,2.2,36,3.0,0.6666666666666666,2.6666666666666665,0.8000000000000002,63.666666666666664
5,7,Luton-Town,Everton,W,Away,2,1,0.9,2.9,33,0.6666666666666666,1.3333333333333333,1.5333333333333332,0.8666666666666667,39.666666666666664
310,7,Manchester-City,Wolverhampton-Wanderers,L,Away,1,2,0.9,0.4,68,3.3333333333333335,0.6666666666666666,2.3666666666666667,1.0999999999999999,64.33333333333333
728,7,Manchester-United,Crystal-Palace,L,Home,0,1,1.3,0.9,77,1.0,2.0,0.9666666666666667,1.7,42.666666666666664
158,7,Newcastle-United,Burnley,W,Home,2,0,3.1,0.6,53,3.3333333333333335,1.0,2.1666666666666665,0.9,52.666666666666664
500,7,Nottingham-Forest,Brentford,D,Home,1,1,0.5,1.6,41,0.6666666666666666,1.0,0.8333333333333334,1.3666666666666665,38.0
234,7,Sheffield-United,West-Ham-United,L,Away,0,2,1.1,2.1,48,1.0,4.0,0.9333333333333332,2.8333333333333335,39.333333333333336
538,7,Tottenham-Hotspur,Liverpool,W,Home,2,1,2.2,1.3,64,3.0,1.6666666666666667,1.9000000000000004,1.2666666666666666,58.666666666666664
196,7,West-Ham-United,Sheffield-United,W,Home,2,0,2.1,1.1,52,1.3333333333333333,2.3333333333333335,1.0,2.6666666666666665,43.333333333333336
272,7,Wolverhampton-Wanderers,Manchester-City,W,Home,2,1,0.4,0.9,32,1.3333333333333333,2.3333333333333335,0.7999999999999999,2.233333333333334,45.0
615,8,Arsenal,Manchester-City,W,Home,1,0,0.4,0.5,49,2.3333333333333335,0.6666666666666666,2.066666666666667,0.7666666666666666,59.333333333333336
425,8,Aston-Villa,Wolverhampton-Wanderers,D,Away,1,1,1.6,1.7,53,3.3333333333333335,0.6666666666666666,1.8666666666666665,1.4000000000000001,50.666666666666664
349,8,Bournemouth,Everton,L,Away,0,3,0.7,2.4,52,0.3333333333333333,2.3333333333333335,0.9000000000000002,2.3666666666666667,39.333333333333336
45,8,Brentford,Manchester-United,L,Away,1,2,0.9,1.4,36,0.6666666666666666,1.6666666666666667,1.0333333333333334,1.2666666666666664,53.333333333333336
83,8,Brighton-and-Hove-Albion,Liverpool,D,Home,2,2,2.3,2.3,46,2.3333333333333335,2.6666666666666665,1.7666666666666666,1.2333333333333334,59.333333333333336
577,8,Burnley,Chelsea,L,Home,1,4,0.7,1.9,38,0.3333333333333333,1.3333333333333333,0.7333333333333334,1.6000000000000003,54.0
387,8,Chelsea,Burnley,W,Away,4,1,1.9,0.7,62,0.6666666666666666,0.3333333333333333,1.5999999999999999,1.0333333333333334,53.666666666666664
691,8,Crystal-Palace,Nottingham-Forest,D,Home,0,0,0.8,1.0,52,0.6666666666666666,1.0,0.7999999999999998,1.6333333333333335,36.0
463,8,Everton,Bournemouth,W,Home,3,0,2.4,0.7,48,1.3333333333333333,1.3333333333333333,1.7,0.9666666666666667,45.333333333333336
121,8,Fulham,Sheffield-United,W,Home,3,1,2.2,0.6,60,0.3333333333333333,0.6666666666666666,0.9,1.0333333333333334,60.666666666666664
653,8,Liverpool,Brighton-and-Hove-Albion,D,Away,2,2,2.3,2.3,54,2.3333333333333335,1.3333333333333333,2.2666666666666666,1.3,54.666666666666664
7,8,Luton-Town,Tottenham-Hotspur,L,Home,0,1,0.8,1.9,34,1.0,1.0,1.366666666666667,1.5,37.666666666666664
311,8,Manchester-City,Arsenal,L,Away,0,1,0.5,0.4,51,2.0,1.0,1.9333333333333336,0.7666666666666666,64.33333333333333
729,8,Manchester-United,Brentford,W,Home,2,1,1.4,0.9,64,0.6666666666666666,1.3333333333333333,1.0999999999999999,1.2333333333333334,53.333333333333336
159,8,Newcastle-United,West-Ham-United,D,Away,2,2,2.0,1.2,64,3.6666666666666665,0.0,2.8000000000000003,0.6666666666666666,55.666666666666664
501,8,Nottingham-Forest,Crystal-Palace,D,Away,0,0,1.0,0.8,48,0.6666666666666666,1.3333333333333333,0.7333333333333334,1.1333333333333335,43.333333333333336
235,8,Sheffield-United,Fulham,L,Away,1,3,0.6,2.2,40,0.3333333333333333,4.0,0.9,2.6999999999999997,40.0
539,8,Tottenham-Hotspur,Luton-Town,W,Away,1,0,1.9,0.8,66,2.0,1.3333333333333333,1.9000000000000001,1.2666666666666666,62.333333333333336
197,8,West-Ham-United,Newcastle-United,D,Home,2,2,1.2,2.0,36,1.3333333333333333,2.0,1.3666666666666665,2.5666666666666664,40.333333333333336
273,8,Wolverhampton-Wanderers,Aston-Villa,D,Home,1,1,1.7,1.6,47,1.3333333333333333,1.6666666666666667,0.5333333333333333,1.8333333333333333,36.666666666666664
616,9,Arsenal,Chelsea,D,Away,2,2,1.0,1.3,56,2.3333333333333335,0.6666666666666666,1.866666666666667,0.8333333333333334,51.0
426,9,Aston-Villa,West-Ham-United,W,Home,4,1,1.9,1.1,58,2.6666666666666665,0.6666666666666666,1.3999999999999997,1.5666666666666664,46.333333333333336
350,9,Bournemouth,Wolverhampton-Wanderers,L,Home,1,2,0.6,2.4,35,0.3333333333333333,3.3333333333333335,0.8000000000000002,2.566666666666667,44.666666666666664
46,9,Brentford,Burnley,W,Home,3,0,3.1,1.1,50,1.0,2.0,1.1666666666666667,1.2666666666666664,50.666666666666664
84,9,Brighton-and-Hove-Albion,Manchester-City,L,Away,1,2,0.8,0.8,45,2.0,3.0,1.9666666666666666,1.6666666666666667,56.0
578,9,Burnley,Brentford,L,Away,0,3,1.1,3.1,50,0.3333333333333333,2.3333333333333335,0.7999999999999999,2.0,48.666666666666664
388,9,Chelsea,Arsenal,D,Home,2,2,1.3,1.0,44,2.0,0.6666666666666666,1.6333333333333335,0.9333333333333332,53.0
692,9,Crystal-Palace,Newcastle-United,L,Away,0,4,1.2,2.4,41,0.3333333333333333,0.0,0.6666666666666665,0.9666666666666667,42.0
464,9,Everton,Liverpool,L,Away,0,2,0.1,2.2,23,2.3333333333333335,1.0,2.4,0.8666666666666667,52.666666666666664
122,9,Fulham,Tottenham-Hotspur,L,Away,0,2,1.0,1.5,45,1.0,1.0,1.3,0.8666666666666667,55.0
654,9,Liverpool,Everton,W,Home,2,0,2.2,0.1,77,2.0,1.6666666666666667,2.2,1.8666666666666665,51.0
8,9,Luton-Town,Nottingham-Forest,D,Away,2,2,1.7,2.9,43,1.0,1.0,1.2666666666666668,1.8,41.333333333333336
312,9,Manchester-City,Brighton-and-Hove-Albion,W,Home,2,1,0.8,0.8,55,1.0,1.0,0.9,0.6,58.666666666666664
730,9,Manchester-United,Sheffield-United,W,Away,2,1,1.1,1.4,62,1.0,0.6666666666666666,1.2333333333333334,0.9666666666666667,60.0
