,Round,Team,Opponent,Result,Venue,GF,GA,xG,xGA,Poss,Recent_GF,Recent_GA,Recent_xG,Recent_xGA,Recent_Poss
281,16,Wolverhampton-Wanderers,Nottingham-Forest,D,Home,1,1,1.2,1.3,68,1.3333333333333333,1.6666666666666667,0.9666666666666667,2.1999999999999997,44.666666666666664
624,17,Arsenal,Brighton-and-Hove-Albion,W,Home,2,0,2.3,0.7,49,2.0,1.6666666666666667,2.1333333333333333,0.6,61.333333333333336
434,17,Aston-Villa,Brentford,W,Away,2,1,1.4,0.5,66,1.3333333333333333,0.6666666666666666,1.1999999999999995,1.3333333333333333,49.0
369,17,Bournemouth,Luton-Town,W,Home,4,3,2.3,2.0,59,2.3333333333333335,0.6666666666666666,1.7666666666666668,0.9333333333333336,37.0
54,17,Brentford,Aston-Villa,L,Home,1,2,0.5,1.4,34,1.3333333333333333,1.3333333333333333,1.7333333333333334,0.8333333333333331,55.333333333333336
92,17,Brighton-and-Hove-Albion,Arsenal,L,Away,0,2,0.7,2.3,51,1.6666666666666667,1.6666666666666667,1.7333333333333334,1.3999999999999997,67.0
586,17,Burnley,Everton,L,Home,0,2,0.7,1.4,61,2.0,0.6666666666666666,1.0999999999999999,1.266666666666667,46.666666666666664
396,17,Chelsea,Sheffield-United,W,Home,2,0,3.1,0.4,78,1.3333333333333333,2.0,1.5,2.1333333333333333,52.666666666666664
700,17,Crystal-Palace,Manchester-City,D,Away,2,2,1.8,1.6,26,0.6666666666666666,1.6666666666666667,1.2,1.3666666666666665,42.666666666666664
472,17,Everton,Burnley,W,Away,2,0,1.4,0.7,39,2.0,0.0,1.7333333333333332,1.0333333333333334,35.333333333333336
130,17,Fulham,Newcastle-United,L,Away,0,3,0.3,3.5,30,4.333333333333333,1.3333333333333333,2.0,1.2333333333333332,55.0
662,17,Liverpool,Manchester-United,D,Home,0,0,2.3,0.8,68,2.6666666666666665,1.3333333333333333,1.6666666666666667,1.3,70.66666666666667
27,17,Luton-Town,Bournemouth,L,Away,3,4,2.0,2.3,41,1.6666666666666667,3.0,0.3333333333333333,2.3000000000000003,33.666666666666664
320,17,Manchester-City,Crystal-Palace,D,Home,2,2,1.6,1.8,74,1.6666666666666667,1.6666666666666667,1.6000000000000005,1.0333333333333332,58.0
738,17,Manchester-United,Liverpool,D,Away,0,0,0.8,2.3,32,0.6666666666666666,1.6666666666666667,1.8999999999999997,1.8,51.666666666666664
168,17,Newcastle-United,Fulham,W,Home,3,0,3.5,0.3,70,0.6666666666666666,2.3333333333333335,1.8666666666666665,2.533333333333333,54.666666666666664
510,17,Nottingham-Forest,Tottenham-Hotspur,L,Home,0,2,1.3,1.5,34,0.3333333333333333,2.3333333333333335,0.7666666666666666,1.4666666666666668,43.333333333333336
244,17,Sheffield-United,Chelsea,L,Away,0,2,0.4,3.1,22,0.3333333333333333,2.3333333333333335,0.7333333333333333,1.3666666666666665,34.333333333333336
548,17,Tottenham-Hotspur,Nottingham-Forest,W,Away,2,0,1.5,1.3,66,2.6666666666666665,2.0,2.033333333333333,2.166666666666667,58.333333333333336
206,17,West-Ham-United,Wolverhampton-Wanderers,W,Home,3,0,1.1,0.7,45,1.0,2.3333333333333335,1.5333333333333334,1.6666666666666667,39.333333333333336
282,17,Wolverhampton-Wanderers,West-Ham-United,L,Away,0,3,0.7,1.1,55,1.0,1.0,0.9,1.6666666666666667,54.0
625,18,Arsenal,Liverpool,D,Away,1,1,0.7,1.0,48,2.0,1.3333333333333333,1.9666666666666668,0.6,58.666666666666664
435,18,Aston-Villa,Sheffield-United,D,Home,1,1,0.9,0.6,77,1.3333333333333333,0.3333333333333333,1.433333333333333,0.8333333333333331,50.333333333333336
358,18,Bournemouth,Nottingham-Forest,W,Away,3,2,1.6,1.0,66,3.0,1.0,1.866666666666667,1.366666666666667,44.0
62,18,Brentford,Manchester-City,L,Away,0,1,0.4,2.3,30,0.6666666666666666,1.6666666666666667,0.8666666666666667,1.2333333333333332,44.0
93,18,Brighton-and-Hove-Albion,Crystal-Palace,D,Away,1,1,1.2,1.3,65,1.0,1.3333333333333333,1.5999999999999999,1.4666666666666668,61.333333333333336
587,18,Burnley,Fulham,W,Away,2,0,0.4,1.3,34,0.3333333333333333,1.3333333333333333,0.7333333333333334,1.6000000000000003,46.0
397,18,Chelsea,Wolverhampton-Wanderers,L,Away,1,2,2.0,1.3,68,1.0,1.3333333333333333,1.8333333333333333,1.8999999999999997,68.0
701,18,Crystal-Palace,Brighton-and-Hove-Albion,D,Home,1,1,1.3,1.2,35,1.0,2.0,1.5,1.5333333333333332,36.333333333333336
473,18,Everton,Tottenham-Hotspur,L,Away,1,2,1.8,1.5,39,2.3333333333333335,0.0,1.9666666666666666,1.0333333333333334,35.333333333333336
131,18,Fulham,Burnley,L,Home,0,2,1.3,0.4,66,3.3333333333333335,1.0,1.7,1.7,52.0
663,18,Liverpool,Arsenal,D,Home,1,1,1.0,0.7,52,1.3333333333333333,0.3333333333333333,1.7333333333333334,1.1666666666666667,73.0
16,18,Luton-Town,Newcastle-United,W,Home,1,0,1.4,1.4,35,2.3333333333333335,3.3333333333333335,0.9333333333333332,2.033333333333333,36.666666666666664
328,18,Manchester-City,Brentford,W,Home,1,0,2.3,0.4,70,1.3333333333333333,1.3333333333333333,1.266666666666667,1.4666666666666668,64.33333333333333
739,18,Manchester-United,West-Ham-United,L,Away,0,2,1.0,1.2,65,0.6666666666666666,1.3333333333333333,2.0,1.7666666666666668,48.333333333333336
169,18,Newcastle-United,Luton-Town,L,Away,0,1,1.4,1.4,65,1.3333333333333333,2.3333333333333335,2.233333333333333,2.4666666666666663,58.666666666666664
511,18,Nottingham-Forest,Bournemouth,L,Home,2,3,1.0,1.6,34,0.3333333333333333,2.6666666666666665,0.9666666666666668,1.7333333333333334,34.333333333333336
245,18,Sheffield-United,Aston-Villa,D,Away,1,1,0.6,0.9,23,0.3333333333333333,1.3333333333333333,0.7333333333333333,1.8,29.333333333333332
549,18,Tottenham-Hotspur,Everton,W,Home,2,1,1.5,1.8,61,2.3333333333333335,1.0,2.3666666666666667,1.7333333333333334,65.33333333333333
207,18,West-Ham-United,Manchester-United,W,Home,2,0,1.2,1.0,35,1.6666666666666667,2.0,1.5333333333333334,1.5999999999999999,36.0
283,18,Wolverhampton-Wanderers,Chelsea,W,Home,2,1,1.3,2.0,32,0.6666666666666666,1.3333333333333333,0.8999999999999999,1.1,58.0
626,19,Arsenal,West-Ham-United,L,Home,0,2,2.7,1.4,73,1.0,0.6666666666666666,1.4666666666666666,0.7666666666666666,52.666666666666664
436,19,Aston-Villa,Manchester-United,L,Away,2,3,1.7,1.1,54,1.3333333333333333,0.6666666666666666,0.9666666666666663,0.8333333333333331,60.666666666666664
359,19,Bournemouth,Fulham,W,Home,3,0,1.8,0.3,43,3.3333333333333335,1.6666666666666667,1.8,1.366666666666667,52.333333333333336
55,19,Brentford,Wolverhampton-Wanderers,L,Home,1,4,2.2,2.4,60,0.3333333333333333,1.3333333333333333,0.5,1.4999999999999998,41.0
94,19,Brighton-and-Hove-Albion,Tottenham-Hotspur,W,Home,4,2,3.2,2.3,45,0.6666666666666666,1.3333333333333333,1.5,1.4000000000000001,62.666666666666664
588,19,Burnley,Liverpool,L,Home,0,2,0.8,1.8,32,1.0,1.0,0.5666666666666668,1.7666666666666668,41.0
398,19,Chelsea,Crystal-Palace,W,Home,2,1,2.6,1.1,63,1.0,1.3333333333333333,2.0,0.9666666666666667,72.33333333333333
702,19,Crystal-Palace,Chelsea,L,Away,1,2,1.1,2.6,37,1.3333333333333333,1.6666666666666667,1.5999999999999999,1.3333333333333333,28.333333333333332
474,19,Everton,Manchester-City,L,Home,1,3,1.0,2.4,28,1.6666666666666667,0.6666666666666666,1.4666666666666666,1.0333333333333332,35.666666666666664
132,19,Fulham,Bournemouth,L,Away,0,3,0.3,1.8,57,1.6666666666666667,1.6666666666666667,1.3,1.7333333333333334,53.0
664,19,Liverpool,Burnley,W,Away,2,0,1.8,0.8,68,1.0,0.6666666666666666,1.5,1.0666666666666667,65.33333333333333
17,19,Luton-Town,Sheffield-United,W,Away,3,2,0.6,2.4,49,1.6666666666666667,2.0,1.2333333333333334,1.7666666666666666,37.0
321,19,Manchester-City,Everton,W,Away,3,1,2.4,1.0,72,1.6666666666666667,1.0,1.8333333333333337,0.8333333333333334,69.66666666666667
740,19,Manchester-United,Aston-Villa,W,Home,3,2,1.1,1.7,46,0.0,1.6666666666666667,0.9666666666666668,1.666666666666667,55.0
170,19,Newcastle-United,Nottingham-Forest,L,Home,1,3,2.4,3.5,62,1.3333333333333333,1.6666666666666667,2.1999999999999997,1.8333333333333333,59.666666666666664
512,19,Nottingham-Forest,Newcastle-United,W,Away,3,1,3.5,2.4,38,1.0,2.0,1.2000000000000002,1.4333333333333333,33.333333333333336
246,19,Sheffield-United,Luton-Town,L,Home,2,3,2.4,0.6,51,0.6666666666666666,1.0,0.6,1.5333333333333334,28.666666666666668
550,19,Tottenham-Hotspur,Brighton-and-Hove-Albion,L,Away,2,4,2.3,3.2,55,2.6666666666666665,0.6666666666666666,2.2666666666666666,1.5999999999999999,61.0
208,19,West-Ham-United,Arsenal,W,Away,2,0,1.4,2.7,27,1.6666666666666667,1.6666666666666667,1.2,1.3333333333333333,39.0
284,19,Wolverhampton-Wanderers,Brentford,W,Away,4,1,2.4,2.2,40,1.0,1.6666666666666667,1.0666666666666667,1.4666666666666668,51.666666666666664
627,20,Arsenal,Fulham,L,Away,1,2,1.6,1.2,60,1.0,1.0,1.8999999999999997,1.0333333333333332,56.666666666666664
437,20,Aston-Villa,Burnley,W,Home,3,2,3.2,1.2,64,1.6666666666666667,1.6666666666666667,1.333333333333333,0.7333333333333333,65.66666666666667
360,20,Bournemouth,Tottenham-Hotspur,L,Away,1,3,1.7,2.3,50,3.3333333333333335,1.6666666666666667,1.9000000000000004,1.1000000000000003,56.0
56,20,Brentford,Crystal-Palace,L,Away,1,3,1.4,1.0,54,0.6666666666666666,2.3333333333333335,1.0333333333333334,2.033333333333333,41.333333333333336
95,20,Brighton-and-Hove-Albion,West-Ham-United,D,Away,0,0,2.3,0.7,68,1.6666666666666667,1.6666666666666667,1.7,1.9666666666666668,53.666666666666664
589,20,Burnley,Aston-Villa,L,Away,2,3,1.2,3.2,36,0.6666666666666666,1.3333333333333333,0.6333333333333333,1.5000000000000002,42.333333333333336
399,20,Chelsea,Luton-Town,W,Away,3,2,1.5,2.3,48,1.6666666666666667,1.0,2.5666666666666664,0.9333333333333332,69.66666666666667
703,20,Crystal-Palace,Brentford,W,Home,3,1,1.0,1.4,46,1.3333333333333333,1.6666666666666667,1.3999999999999997,1.8,32.666666666666664
475,20,Everton,Wolverhampton-Wanderers,L,Away,0,3,0.4,1.9,47,1.3333333333333333,1.6666666666666667,1.3999999999999997,1.5333333333333332,35.333333333333336
133,20,Fulham,Arsenal,W,Home,2,1,1.2,1.6,40,0.0,2.6666666666666665,0.6333333333333334,1.8999999999999997,51.0
665,20,Liverpool,Newcastle-United,W,Home,4,2,7.0,0.6,61,1.0,0.3333333333333333,1.7000000000000002,0.7666666666666666,62.666666666666664
18,20,Luton-Town,Chelsea,L,Home,2,3,2.3,1.5,52,2.3333333333333335,2.0,1.3333333333333333,2.033333333333333,41.666666666666664
322,20,Manchester-City,Sheffield-United,W,Home,2,0,2.2,0.3,80,2.0,1.0,2.1,1.0666666666666667,72.0
741,20,Manchester-United,Nottingham-Forest,L,Away,1,2,0.8,0.7,56,1.0,1.3333333333333333,0.9666666666666668,1.7333333333333336,47.666666666666664
171,20,Newcastle-United,Liverpool,L,Away,2,4,0.6,7.0,39,1.3333333333333333,1.3333333333333333,2.433333333333333,1.7333333333333334,65.66666666666667
513,20,Nottingham-Forest,Manchester-United,W,Home,2,1,0.7,0.8,44,1.6666666666666667,2.0,1.9333333333333336,1.8333333333333333,35.333333333333336
247,20,Sheffield-United,Manchester-City,L,Away,0,2,0.3,2.2,20,1.0,2.0,1.133333333333333,1.5333333333333334,32.0
551,20,Tottenham-Hotspur,Bournemouth,W,Home,3,1,2.3,1.7,50,2.0,1.6666666666666667,1.7666666666666666,2.1,60.666666666666664
209,20,West-Ham-United,Brighton-and-Hove-Albion,D,Home,0,0,0.7,2.3,32,2.3333333333333335,0.0,1.2333333333333332,1.4666666666666668,35.666666666666664
285,20,Wolverhampton-Wanderers,Everton,W,Home,3,0,1.9,0.4,53,2.0,1.6666666666666667,1.4666666666666666,1.7666666666666668,42.333333333333336
628,21,Arsenal,Crystal-Palace,W,Home,5,0,3.3,0.3,60,0.6666666666666666,1.6666666666666667,1.6666666666666667,1.2,60.333333333333336
438,21,Aston-Villa,Everton,D,Away,0,0,1.2,1.1,68,2.0,2.0,1.933333333333333,0.9666666666666665,65.0
361,21,Bournemouth,Liverpool,L,Home,0,4,1.4,1.5,40,2.3333333333333335,1.6666666666666667,1.7000000000000004,1.2000000000000002,53.0
57,21,Brentford,Nottingham-Forest,W,Home,3,2,1.2,1.2,48,0.6666666666666666,2.6666666666666665,1.3333333333333333,1.8999999999999997,48.0
96,21,Brighton-and-Hove-Albion,Wolverhampton-Wanderers,D,Home,0,0,1.0,1.1,72,1.6666666666666667,1.0,2.233333333333333,1.4333333333333333,59.333333333333336
590,21,Burnley,Luton-Town,D,Home,1,1,1.1,0.9,39,1.3333333333333333,1.6666666666666667,0.8000000000000002,2.1,34.0
400,21,Chelsea,Fulham,W,Home,1,0,2.2,0.8,55,2.0,1.6666666666666667,2.033333333333333,1.5666666666666664,59.666666666666664
704,21,Crystal-Palace,Arsenal,L,Away,0,5,0.3,3.3,40,1.6666666666666667,1.3333333333333333,1.1333333333333333,1.7333333333333334,39.333333333333336
476,21,Everton,Aston-Villa,D,Home,0,0,1.1,1.2,32,0.6666666666666666,2.6666666666666665,1.0666666666666667,1.9333333333333333,38.0
134,21,Fulham,Chelsea,L,Away,0,1,0.8,2.2,45,0.6666666666666666,2.0,0.9333333333333332,1.2666666666666666,54.333333333333336
666,21,Liverpool,Bournemouth,W,Away,4,0,1.5,1.4,60,2.3333333333333335,1.0,3.266666666666667,0.7000000000000001,60.333333333333336
19,21,Luton-Town,Burnley,D,Away,1,1,0.9,1.1,61,2.0,1.6666666666666667,1.4333333333333333,1.7666666666666666,45.333333333333336
323,21,Manchester-City,Newcastle-United,W,Away,3,2,3.0,1.3,72,2.0,0.3333333333333333,2.3000000000000003,0.5666666666666667,74.0
742,21,Manchester-United,Tottenham-Hotspur,D,Home,2,2,0.8,1.2,37,1.3333333333333333,2.0,0.9666666666666668,1.2000000000000002,55.666666666666664
172,21,Newcastle-United,Manchester-City,L,Home,2,3,1.3,3.0,28,1.0,2.6666666666666665,1.4666666666666666,3.966666666666667,55.333333333333336
514,21,Nottingham-Forest,Brentford,L,Away,2,3,1.2,1.2,52,2.3333333333333335,1.6666666666666667,1.7333333333333334,1.5999999999999999,38.666666666666664
248,21,Sheffield-United,West-Ham-United,D,Home,2,2,2.5,2.3,57,1.0,2.0,1.0999999999999999,1.2333333333333334,31.333333333333332
552,21,Tottenham-Hotspur,Manchester-United,D,Away,2,2,1.2,0.8,63,2.3333333333333335,2.0,2.033333333333333,2.2333333333333334,55.333333333333336
210,21,West-Ham-United,Sheffield-United,D,Away,2,2,2.3,2.5,43,1.3333333333333333,0.0,1.0999999999999999,2.0,31.333333333333332
286,21,Wolverhampton-Wanderers,Brighton-and-Hove-Albion,D,Away,0,0,1.1,1.0,28,3.0,0.6666666666666666,1.8666666666666665,1.5333333333333334,41.666666666666664
629,22,Arsenal,Nottingham-Forest,W,Away,2,1,1.2,0.5,73,2.0,1.3333333333333333,2.533333333333333,0.9666666666666667,64.33333333333333
439,22,Aston-Villa,Newcastle-United,L,Home,1,3,1.4,2.6,61,1.6666666666666667,1.6666666666666667,2.0333333333333328,1.133333333333333,62.0
362,22,Bournemouth,West-Ham-United,D,Away,1,1,1.2,1.4,52,1.3333333333333333,2.3333333333333335,1.6333333333333335,1.366666666666667,44.333333333333336
58,22,Brentford,Tottenham-Hotspur,L,Away,2,3,1.6,2.9,33,1.6666666666666667,3.0,1.5999999999999999,1.5333333333333332,54.0
97,22,Brighton-and-Hove-Albion,Luton-Town,L,Away,0,4,0.9,3.1,59,1.3333333333333333,0.6666666666666666,2.1666666666666665,1.366666666666667,61.666666666666664
591,22,Burnley,Manchester-City,L,Away,1,3,1.4,1.7,26,1.0,2.0,1.0333333333333334,1.966666666666667,35.666666666666664
401,22,Chelsea,Liverpool,L,Away,1,4,0.6,2.9,50,2.0,1.0,2.1,1.3999999999999997,55.333333333333336
705,22,Crystal-Palace,Sheffield-United,W,Home,3,2,1.1,0.8,53,1.3333333333333333,2.6666666666666665,0.7999999999999998,2.433333333333333,41.0
477,22,Everton,Fulham,D,Away,0,0,1.9,1.6,30,0.3333333333333333,2.0,0.8333333333333331,1.8333333333333333,35.666666666666664
135,22,Fulham,Everton,D,Home,0,0,1.6,1.9,70,0.6666666666666666,1.6666666666666667,0.7666666666666666,1.8666666666666665,47.333333333333336
667,22,Liverpool,Chelsea,W,Home,4,1,2.9,0.6,50,3.3333333333333335,0.6666666666666666,3.4333333333333336,0.9333333333333332,63.0
20,22,Luton-Town,Brighton-and-Hove-Albion,W,Home,4,0,3.1,0.9,41,2.0,2.0,1.2666666666666666,1.6666666666666667,54.0
324,22,Manchester-City,Burnley,W,Home,3,1,1.7,1.4,74,2.6666666666666665,1.0,2.5333333333333337,0.8666666666666666,74.66666666666667
743,22,Manchester-United,Wolverhampton-Wanderers,W,Away,4,3,3.3,2.1,47,2.0,2.0,0.9,1.2000000000000002,46.333333333333336
173,22,Newcastle-United,Aston-Villa,W,Away,3,1,2.6,1.4,39,1.6666666666666667,3.3333333333333335,1.433333333333333,4.5,43.0
515,22,Nottingham-Forest,Arsenal,L,Home,1,2,0.5,1.2,27,2.3333333333333335,1.6666666666666667,1.8,1.4666666666666668,44.666666666666664
249,22,Sheffield-United,Crystal-Palace,L,Away,2,3,0.8,1.1,47,1.3333333333333333,2.3333333333333335,1.7333333333333332,1.7,42.666666666666664
553,22,Tottenham-Hotspur,Brentford,W,Home,3,2,2.9,1.6,67,2.3333333333333335,2.3333333333333335,1.9333333333333333,1.9000000000000001,56.0
211,22,West-Ham-United,Bournemouth,D,Home,1,1,1.4,1.2,48,1.3333333333333333,0.6666666666666666,1.4666666666666668,2.5,34.0
287,22,Wolverhampton-Wanderers,Manchester-United,L,Home,3,4,2.1,3.3,53,2.3333333333333335,0.3333333333333333,1.8,1.2,40.333333333333336
630,23,Arsenal,Liverpool,W,Home,3,1,3.5,0.4,43,2.6666666666666665,1.0,2.033333333333333,0.6666666666666666,64.33333333333333
440,23,Aston-Villa,Sheffield-United,W,Away,5,0,2.2,1.4,63,1.3333333333333333,1.6666666666666667,1.933333333333333,1.6333333333333335,64.33333333333333
363,23,Bournemouth,Nottingham-Forest,D,Home,1,1,1.3,0.5,45,0.6666666666666666,2.6666666666666665,1.4333333333333336,1.7333333333333336,47.333333333333336
59,23,Brentford,Manchester-City,L,Home,1,3,1.0,2.1,28,2.0,2.6666666666666665,1.4000000000000001,1.7,45.0
98,23,Brighton-and-Hove-Albion,Crystal-Palace,W,Home,4,1,1.4,0.3,68,0.0,1.3333333333333333,1.4000000000000001,1.6333333333333335,66.33333333333333
592,23,Burnley,Fulham,D,Home,2,2,1.8,1.5,44,1.3333333333333333,2.3333333333333335,1.2333333333333334,1.9333333333333338,33.666666666666664
402,23,Chelsea,Wolverhampton-Wanderers,L,Home,2,4,1.7,2.0,64,1.6666666666666667,2.0,1.4333333333333333,2.0,51.0
706,23,Crystal-Palace,Brighton-and-Hove-Albion,L,Away,1,4,0.3,1.4,32,2.0,2.6666666666666665,0.7999999999999999,1.8333333333333333,46.333333333333336
478,23,Everton,Tottenham-Hotspur,D,Home,2,2,2.6,1.0,43,0.0,1.0,1.133333333333333,1.5666666666666667,36.333333333333336
136,23,Fulham,Burnley,D,Away,2,2,1.5,1.8,56,0.6666666666666666,0.6666666666666666,1.2,1.8999999999999997,51.666666666666664
668,23,Liverpool,Arsenal,L,Away,1,3,0.4,3.5,57,4.0,1.0,3.8000000000000003,0.8666666666666667,57.0
21,23,Luton-Town,Newcastle-United,D,Away,4,4,2.4,2.3,45,2.3333333333333335,1.3333333333333333,2.1,1.1666666666666667,51.333333333333336
325,23,Manchester-City,Brentford,W,Away,3,1,2.1,1.0,72,2.6666666666666665,1.0,2.3000000000000003,1.0,75.33333333333333
744,23,Manchester-United,West-Ham-United,W,Home,3,0,0.7,1.4,51,2.3333333333333335,2.3333333333333335,1.6333333333333335,1.3333333333333337,46.666666666666664
174,23,Newcastle-United,Luton-Town,D,Home,4,4,2.3,2.4,55,2.3333333333333335,2.6666666666666665,1.5,3.8000000000000003,35.333333333333336
516,23,Nottingham-Forest,Bournemouth,D,Away,1,1,0.5,1.3,55,1.6666666666666667,2.0,0.8000000000000002,1.0666666666666667,41.0
250,23,Sheffield-United,Aston-Villa,L,Home,0,5,1.4,2.2,37,1.3333333333333333,2.3333333333333335,1.2,1.866666666666667,41.333333333333336
554,23,Tottenham-Hotspur,Everton,D,Away,2,2,1.0,2.6,57,2.6666666666666665,1.6666666666666667,2.1333333333333333,1.3666666666666665,60.0
212,23,West-Ham-United,Manchester-United,L,Away,0,3,1.4,0.7,49,1.0,1.0,1.4666666666666668,2.0,41.0
288,23,Wolverhampton-Wanderers,Chelsea,W,Away,4,2,2.0,1.7,36,2.0,1.3333333333333333,1.7,1.5666666666666664,44.666666666666664
631,24,Arsenal,West-Ham-United,W,Away,6,0,3.6,0.2,70,3.3333333333333335,0.6666666666666666,2.6666666666666665,0.39999999999999997,58.666666666666664
441,24,Aston-Villa,Manchester-United,L,Home,1,2,2.4,1.8,56,2.0,1.0,1.5999999999999996,1.7,64.0
364,24,Bournemouth,Fulham,L,Away,1,3,1.8,1.6,51,0.6666666666666666,2.0,1.3000000000000003,1.1333333333333335,45.666666666666664
60,24,Brentford,Wolverhampton-Wanderers,W,Away,2,0,1.9,1.0,29,2.0,2.6666666666666665,1.2666666666666666,2.0666666666666664,36.333333333333336
99,24,Brighton-and-Hove-Albion,Tottenham-Hotspur,L,Away,1,2,1.2,1.6,48,1.3333333333333333,1.6666666666666667,1.0999999999999999,1.5,66.33333333333333
