,Round,Team,Opponent,Result,Venue,GF,GA,xG,xGA,Poss,Recent_GF,Recent_GA,Recent_xG,Recent_xGA,Recent_Poss
593,24,Burnley,Liverpool,L,Away,1,3,1.3,2.8,30,1.3333333333333333,2.0,1.4333333333333336,1.3666666666666671,36.333333333333336
403,24,Chelsea,Crystal-Palace,W,Away,3,1,1.4,0.6,77,1.3333333333333333,2.6666666666666665,1.5,1.8999999999999997,56.333333333333336
707,24,Crystal-Palace,Chelsea,L,Home,1,3,0.6,1.4,23,1.3333333333333333,3.6666666666666665,0.5666666666666667,1.8333333333333333,41.666666666666664
479,24,Everton,Manchester-City,L,Away,0,2,0.3,1.6,28,0.6666666666666666,0.6666666666666666,1.8666666666666665,1.2666666666666666,35.0
137,24,Fulham,Bournemouth,W,Home,3,1,1.6,1.8,49,0.6666666666666666,1.0,1.3,1.9666666666666668,57.0
669,24,Liverpool,Burnley,W,Home,3,1,2.8,1.3,70,3.0,1.3333333333333333,1.6000000000000003,1.8333333333333333,55.666666666666664
22,24,Luton-Town,Sheffield-United,L,Home,1,3,1.8,1.7,74,3.0,1.6666666666666667,2.1333333333333333,1.4333333333333333,49.0
326,24,Manchester-City,Everton,W,Home,2,0,1.6,0.3,72,3.0,1.3333333333333333,2.266666666666667,1.2333333333333334,72.66666666666667
745,24,Manchester-United,Aston-Villa,W,Away,2,1,1.8,2.4,44,3.0,1.6666666666666667,1.5999999999999999,1.566666666666667,45.0
175,24,Newcastle-United,Nottingham-Forest,W,Away,3,2,0.5,1.5,61,3.0,2.6666666666666665,2.0666666666666664,2.2666666666666666,40.666666666666664
517,24,Nottingham-Forest,Newcastle-United,L,Home,2,3,1.5,0.5,39,1.3333333333333333,2.0,0.7333333333333334,1.2333333333333334,44.666666666666664
251,24,Sheffield-United,Luton-Town,W,Away,3,1,1.7,1.8,26,1.3333333333333333,3.3333333333333335,1.5666666666666667,1.8666666666666665,47.0
555,24,Tottenham-Hotspur,Brighton-and-Hove-Albion,W,Home,2,1,1.6,1.2,52,2.3333333333333335,2.0,1.7,1.6666666666666667,62.333333333333336
213,24,West-Ham-United,Arsenal,L,Home,0,6,0.2,3.6,30,1.0,2.0,1.7,1.4666666666666668,46.666666666666664
289,24,Wolverhampton-Wanderers,Brentford,L,Home,0,2,1.0,1.9,71,2.3333333333333335,2.0,1.7333333333333332,1.9999999999999998,39.0
632,25,Arsenal,Burnley,W,Away,5,0,2.3,0.3,64,3.6666666666666665,0.6666666666666666,2.766666666666666,0.3666666666666667,62.0
442,25,Aston-Villa,Fulham,W,Away,2,1,1.5,1.5,48,2.3333333333333335,1.6666666666666667,1.9999999999999998,1.9333333333333333,60.0
365,25,Bournemouth,Newcastle-United,D,Away,2,2,2.2,2.2,38,1.0,1.6666666666666667,1.4333333333333336,1.166666666666667,49.333333333333336
61,25,Brentford,Liverpool,L,Home,1,4,1.6,2.8,38,1.6666666666666667,2.0,1.5,1.9999999999999998,30.0
100,25,Brighton-and-Hove-Albion,Sheffield-United,W,Away,5,0,2.9,0.6,79,1.6666666666666667,2.3333333333333335,1.1666666666666667,1.666666666666667,58.333333333333336
594,25,Burnley,Arsenal,L,Home,0,5,0.3,2.3,36,1.3333333333333333,2.6666666666666665,1.5,2.0000000000000004,33.333333333333336
404,25,Chelsea,Manchester-City,D,Away,1,1,1.4,2.6,30,2.0,3.0,1.2333333333333332,1.8333333333333333,63.666666666666664
708,25,Crystal-Palace,Everton,D,Away,1,1,0.7,1.7,39,1.6666666666666667,3.0,0.6666666666666666,1.2000000000000002,36.0
480,25,Everton,Crystal-Palace,D,Home,1,1,1.7,0.7,61,0.6666666666666666,1.3333333333333333,1.5999999999999999,1.4000000000000001,33.666666666666664
138,25,Fulham,Aston-Villa,L,Home,1,2,1.5,1.5,52,1.6666666666666667,1.0,1.5666666666666667,1.8333333333333333,58.333333333333336
670,25,Liverpool,Brentford,W,Away,4,1,2.8,1.6,62,2.6666666666666665,1.6666666666666667,2.0333333333333337,1.7999999999999998,59.0
23,25,Luton-Town,Manchester-United,L,Home,1,2,1.8,2.9,58,3.0,2.3333333333333335,2.433333333333333,1.633333333333333,53.333333333333336
327,25,Manchester-City,Chelsea,D,Home,1,1,2.6,1.4,70,2.6666666666666665,0.6666666666666666,1.8,0.9,72.66666666666667
746,25,Manchester-United,Luton-Town,W,Away,2,1,2.9,1.8,42,3.0,1.3333333333333333,1.9333333333333333,1.9666666666666668,47.333333333333336
176,25,Newcastle-United,Bournemouth,D,Home,2,2,2.2,2.2,62,3.3333333333333335,2.3333333333333335,1.7999999999999998,1.7666666666666666,51.666666666666664
518,25,Nottingham-Forest,West-Ham-United,W,Home,2,0,2.8,0.5,49,1.3333333333333333,2.0,0.8333333333333335,1.0,40.333333333333336
252,25,Sheffield-United,Brighton-and-Hove-Albion,L,Home,0,5,0.6,2.9,21,1.6666666666666667,3.0,1.3,1.7000000000000002,36.666666666666664
556,25,Tottenham-Hotspur,Wolverhampton-Wanderers,L,Home,1,2,1.6,1.8,71,2.3333333333333335,1.6666666666666667,1.8333333333333333,1.8,58.666666666666664
214,25,West-Ham-United,Nottingham-Forest,L,Away,0,2,0.5,2.8,51,0.3333333333333333,3.3333333333333335,1.0,1.8333333333333333,42.333333333333336
290,25,Wolverhampton-Wanderers,Tottenham-Hotspur,W,Away,2,1,1.8,1.6,29,2.3333333333333335,2.6666666666666665,1.7,2.3,53.333333333333336
633,26,Arsenal,Newcastle-United,W,Home,4,1,2.8,0.2,55,4.666666666666667,0.3333333333333333,3.1333333333333333,0.3,59.0
443,26,Aston-Villa,Nottingham-Forest,W,Home,4,2,3.6,2.6,58,2.6666666666666665,1.0,2.033333333333333,1.5666666666666664,55.666666666666664
366,26,Bournemouth,Manchester-City,L,Home,0,1,0.9,1.6,38,1.3333333333333333,2.0,1.7666666666666668,1.4333333333333336,44.666666666666664
63,26,Brentford,West-Ham-United,L,Away,2,4,0.9,1.7,59,1.3333333333333333,2.3333333333333335,1.5,1.9666666666666666,31.666666666666668
101,26,Brighton-and-Hove-Albion,Everton,D,Home,1,1,1.4,0.3,64,3.3333333333333335,1.0,1.8333333333333333,0.8333333333333334,65.0
595,26,Burnley,Crystal-Palace,L,Away,0,3,0.1,2.4,44,1.0,3.3333333333333335,1.1333333333333335,2.2,36.666666666666664
413,26,Chelsea,Tottenham-Hotspur,W,Home,2,0,2.2,1.6,37,2.0,2.0,1.5,1.7333333333333332,57.0
709,26,Crystal-Palace,Burnley,W,Home,3,0,2.4,0.1,56,1.0,2.6666666666666665,0.5333333333333332,1.5,31.333333333333332
481,26,Everton,Brighton-and-Hove-Albion,D,Away,1,1,0.3,1.4,36,1.0,1.6666666666666667,1.5333333333333332,1.1,44.0
139,26,Fulham,Manchester-United,W,Away,2,1,1.2,1.7,43,2.0,1.6666666666666667,1.5333333333333332,1.7,52.333333333333336
671,26,Liverpool,Luton-Town,W,Home,4,1,3.3,0.9,60,2.6666666666666665,1.6666666666666667,2.0,2.1333333333333333,63.0
24,26,Luton-Town,Liverpool,L,Away,1,4,0.9,3.3,40,2.0,3.0,2.0,2.3000000000000003,59.0
329,26,Manchester-City,Bournemouth,W,Away,1,0,1.6,0.9,62,2.0,0.6666666666666666,2.1,0.9,71.33333333333333
747,26,Manchester-United,Fulham,L,Home,1,2,1.7,1.2,57,2.3333333333333335,0.6666666666666666,1.8,1.866666666666667,45.666666666666664
177,26,Newcastle-United,Arsenal,L,Away,1,4,0.2,2.8,45,3.0,2.6666666666666665,1.6666666666666667,2.033333333333333,59.333333333333336
519,26,Nottingham-Forest,Aston-Villa,L,Away,2,4,2.6,3.6,42,1.6666666666666667,1.3333333333333333,1.6000000000000003,0.7666666666666666,47.666666666666664
253,26,Sheffield-United,Wolverhampton-Wanderers,L,Away,0,1,0.6,1.3,37,1.0,3.6666666666666665,1.2333333333333332,2.3,28.0
565,26,Tottenham-Hotspur,Chelsea,L,Away,0,2,1.6,2.2,63,1.6666666666666667,1.6666666666666667,1.4000000000000001,1.8666666666666665,60.0
215,26,West-Ham-United,Brentford,W,Home,4,2,1.7,0.9,41,0.0,3.6666666666666665,0.7000000000000001,2.3666666666666667,43.333333333333336
291,26,Wolverhampton-Wanderers,Sheffield-United,W,Home,1,0,1.3,0.6,63,2.0,1.6666666666666667,1.5999999999999999,1.7333333333333334,45.333333333333336
634,27,Arsenal,Sheffield-United,W,Away,6,0,2.3,0.2,80,5.0,0.3333333333333333,2.9,0.2333333333333333,63.0
444,27,Aston-Villa,Luton-Town,W,Away,3,2,1.9,1.8,54,2.3333333333333335,1.6666666666666667,2.5,1.9666666666666668,54.0
367,27,Bournemouth,Burnley,W,Away,2,0,1.1,1.5,26,1.0,2.0,1.6333333333333337,1.8000000000000005,42.333333333333336
64,27,Brentford,Chelsea,D,Home,2,2,1.8,1.8,33,1.6666666666666667,2.6666666666666665,1.4666666666666668,1.833333333333333,42.0
102,27,Brighton-and-Hove-Albion,Fulham,L,Away,0,3,1.3,1.3,70,2.3333333333333335,1.0,1.833333333333333,0.8333333333333335,63.666666666666664
596,27,Burnley,Bournemouth,L,Home,0,2,1.5,1.1,74,0.3333333333333333,3.6666666666666665,0.5666666666666668,2.5,36.666666666666664
405,27,Chelsea,Brentford,D,Away,2,2,1.8,1.8,67,2.0,0.6666666666666666,1.6666666666666667,1.5999999999999999,48.0
710,27,Crystal-Palace,Tottenham-Hotspur,L,Away,1,3,0.3,1.9,22,1.6666666666666667,1.3333333333333333,1.2333333333333332,1.0666666666666667,39.333333333333336
482,27,Everton,West-Ham-United,L,Home,1,3,2.7,1.9,55,0.6666666666666666,1.3333333333333333,0.7666666666666665,1.2333333333333332,41.666666666666664
140,27,Fulham,Brighton-and-Hove-Albion,W,Home,3,0,1.3,1.3,30,2.0,1.3333333333333333,1.4333333333333333,1.6666666666666667,48.0
672,27,Liverpool,Nottingham-Forest,W,Away,1,0,2.0,1.0,69,3.6666666666666665,1.0,2.966666666666667,1.2666666666666668,64.0
25,27,Luton-Town,Aston-Villa,L,Home,2,3,1.8,1.9,46,1.0,3.0,1.5,2.6333333333333333,57.333333333333336
330,27,Manchester-City,Manchester-United,W,Home,3,1,3.3,0.2,73,1.3333333333333333,0.3333333333333333,1.9333333333333336,0.8666666666666667,68.0
748,27,Manchester-United,Manchester-City,L,Away,1,3,0.2,3.3,27,1.6666666666666667,1.3333333333333333,2.1333333333333333,1.8000000000000005,47.666666666666664
178,27,Newcastle-United,Wolverhampton-Wanderers,W,Home,3,0,2.1,0.8,44,2.0,2.6666666666666665,0.9666666666666667,2.1666666666666665,56.0
520,27,Nottingham-Forest,Liverpool,L,Home,0,1,1.0,2.0,31,2.0,2.3333333333333335,2.3000000000000003,1.5333333333333334,43.333333333333336
254,27,Sheffield-United,Arsenal,L,Home,0,6,0.2,2.3,20,1.0,2.3333333333333335,0.9666666666666665,1.9999999999999998,28.0
557,27,Tottenham-Hotspur,Crystal-Palace,W,Home,3,1,1.9,0.3,78,1.0,1.6666666666666667,1.6,1.7333333333333334,62.0
216,27,West-Ham-United,Everton,W,Away,3,1,1.9,2.7,45,1.3333333333333333,3.3333333333333335,0.7999999999999999,2.4333333333333336,40.666666666666664
292,27,Wolverhampton-Wanderers,Newcastle-United,L,Away,0,3,0.8,2.1,56,1.0,1.0,1.3666666666666665,1.3666666666666665,54.333333333333336
635,28,Arsenal,Brentford,W,Home,2,1,1.3,1.0,71,5.0,0.3333333333333333,2.466666666666667,0.2333333333333333,66.33333333333333
445,28,Aston-Villa,Tottenham-Hotspur,L,Home,0,4,0.8,1.5,32,3.0,1.6666666666666667,2.333333333333333,1.9666666666666668,53.333333333333336
368,28,Bournemouth,Sheffield-United,D,Home,2,2,3.3,1.2,69,1.3333333333333333,1.0,1.4000000000000004,1.7666666666666668,34.0
65,28,Brentford,Arsenal,L,Away,1,2,1.0,1.3,29,1.6666666666666667,3.3333333333333335,1.4333333333333333,2.0999999999999996,43.333333333333336
103,28,Brighton-and-Hove-Albion,Nottingham-Forest,W,Home,1,0,0.4,0.7,63,2.0,1.3333333333333333,1.8666666666666665,0.7333333333333334,71.0
597,28,Burnley,West-Ham-United,D,Away,2,2,0.7,2.1,48,0.0,3.3333333333333335,0.6333333333333334,1.9333333333333336,51.333333333333336
406,28,Chelsea,Newcastle-United,W,Home,3,2,1.6,0.7,44,1.6666666666666667,1.0,1.8,2.0,44.666666666666664
711,28,Crystal-Palace,Luton-Town,D,Home,1,1,2.7,0.8,49,1.6666666666666667,1.3333333333333333,1.1333333333333333,1.2333333333333334,39.0
483,28,Everton,Manchester-United,L,Away,0,2,1.6,2.7,49,1.0,1.6666666666666667,1.5666666666666664,1.3333333333333333,50.666666666666664
141,28,Fulham,Wolverhampton-Wanderers,L,Away,1,2,2.6,0.8,52,2.0,1.0,1.3333333333333333,1.5,41.666666666666664
673,28,Liverpool,Manchester-City,D,Home,1,1,2.7,1.6,53,3.0,0.6666666666666666,2.7000000000000006,1.1666666666666667,63.666666666666664
26,28,Luton-Town,Crystal-Palace,D,Away,1,1,0.8,2.7,51,1.3333333333333333,3.0,1.5,2.6999999999999997,48.0
331,28,Manchester-City,Liverpool,D,Away,1,1,1.6,2.7,47,1.6666666666666667,0.6666666666666666,2.5000000000000004,0.8333333333333334,68.33333333333333
749,28,Manchester-United,Everton,W,Home,2,0,2.7,1.6,51,1.3333333333333333,2.0,1.5999999999999999,2.1,42.0
179,28,Newcastle-United,Chelsea,L,Away,2,3,0.7,1.6,56,2.0,2.0,1.5,1.9333333333333333,50.333333333333336
521,28,Nottingham-Forest,Brighton-and-Hove-Albion,L,Away,0,1,0.7,0.4,37,1.3333333333333333,1.6666666666666667,2.1333333333333333,2.0333333333333337,40.666666666666664
255,28,Sheffield-United,Bournemouth,D,Away,2,2,1.2,3.3,31,0.0,4.0,0.4666666666666666,2.1666666666666665,26.0
558,28,Tottenham-Hotspur,Aston-Villa,W,Away,4,0,1.5,0.8,68,1.3333333333333333,1.6666666666666667,1.7,1.4333333333333333,70.66666666666667
217,28,West-Ham-United,Burnley,D,Home,2,2,2.1,0.7,52,2.3333333333333335,1.6666666666666667,1.3666666666666665,2.1333333333333333,45.666666666666664
293,28,Wolverhampton-Wanderers,Fulham,W,Home,2,1,0.8,2.6,48,1.0,1.3333333333333333,1.2999999999999998,1.4333333333333336,49.333333333333336
641,29,Arsenal,Chelsea,W,Home,5,0,3.3,1.6,45,4.0,0.6666666666666666,2.1333333333333333,0.4666666666666666,68.66666666666667
446,29,Aston-Villa,West-Ham-United,D,Away,1,1,0.7,2.0,69,2.3333333333333335,2.6666666666666665,2.1,1.9666666666666668,48.0
375,29,Bournemouth,Wolverhampton-Wanderers,W,Away,1,0,1.9,0.5,37,1.3333333333333333,1.0,1.7666666666666668,1.4333333333333336,44.333333333333336
66,29,Brentford,Burnley,L,Away,1,2,1.1,2.8,40,1.6666666666666667,2.6666666666666665,1.2333333333333334,1.5999999999999999,40.333333333333336
108,29,Brighton-and-Hove-Albion,Manchester-City,L,Home,0,4,0.6,1.4,36,0.6666666666666666,1.3333333333333333,1.0333333333333332,0.7666666666666666,65.66666666666667
598,29,Burnley,Brentford,W,Home,2,1,2.8,1.1,60,0.6666666666666666,2.3333333333333335,0.7666666666666666,1.8666666666666671,55.333333333333336
411,29,Chelsea,Arsenal,L,Away,0,5,1.6,3.3,55,2.3333333333333335,1.3333333333333333,1.8666666666666665,1.3666666666666665,49.333333333333336
717,29,Crystal-Palace,Newcastle-United,W,Home,2,0,0.9,0.4,47,1.6666666666666667,1.3333333333333333,1.8,0.9333333333333335,42.333333333333336
489,29,Everton,Liverpool,W,Home,2,0,1.2,2.1,25,0.6666666666666666,2.0,1.5333333333333332,2.0,46.666666666666664
142,29,Fulham,Tottenham-Hotspur,W,Home,3,0,2.6,2.4,43,2.0,1.0,1.7,1.2666666666666666,41.666666666666664
679,29,Liverpool,Everton,L,Away,0,2,2.1,1.2,75,2.0,0.6666666666666666,2.6666666666666665,1.1666666666666667,60.666666666666664
28,29,Luton-Town,Nottingham-Forest,D,Home,1,1,0.6,2.0,60,1.3333333333333333,2.6666666666666665,1.1666666666666667,2.6333333333333333,45.666666666666664
336,29,Manchester-City,Brighton-and-Hove-Albion,W,Away,4,0,1.4,0.6,64,1.6666666666666667,0.6666666666666666,2.166666666666667,1.2666666666666666,60.666666666666664
754,29,Manchester-United,Sheffield-United,W,Home,4,2,2.9,0.8,71,1.3333333333333333,1.6666666666666667,1.5333333333333332,2.0333333333333337,45.0
184,29,Newcastle-United,Crystal-Palace,L,Away,0,2,0.4,0.9,53,2.0,2.3333333333333335,1.0,1.7333333333333334,48.333333333333336
522,29,Nottingham-Forest,Luton-Town,D,Away,1,1,2.0,0.6,40,0.6666666666666666,2.0,1.4333333333333336,2.0000000000000004,36.666666666666664
261,29,Sheffield-United,Manchester-United,L,Away,2,4,0.8,2.9,29,0.6666666666666666,3.0,0.6666666666666666,2.3,29.333333333333332
559,29,Tottenham-Hotspur,Fulham,L,Away,0,3,2.4,2.6,57,2.3333333333333335,1.0,1.6666666666666667,1.1,69.66666666666667
218,29,West-Ham-United,Aston-Villa,D,Home,1,1,2.0,0.7,31,3.0,1.6666666666666667,1.8999999999999997,1.4333333333333333,46.0
299,29,Wolverhampton-Wanderers,Bournemouth,L,Home,0,1,0.5,1.9,63,1.0,1.3333333333333333,0.9666666666666667,1.7666666666666666,55.666666666666664
636,30,Arsenal,Manchester-City,D,Away,0,0,0.7,1.0,28,4.333333333333333,0.3333333333333333,2.3000000000000003,0.9333333333333332,65.33333333333333
447,30,Aston-Villa,Wolverhampton-Wanderers,W,Home,2,0,1.0,1.5,48,1.3333333333333333,2.3333333333333335,1.133333333333333,1.7666666666666666,51.666666666666664
370,30,Bournemouth,Everton,W,Home,2,1,1.3,1.0,48,1.6666666666666667,0.6666666666666666,2.1,1.066666666666667,44.0
67,30,Brentford,Manchester-United,D,Home,1,1,3.2,0.6,47,1.3333333333333333,2.0,1.3,1.9666666666666666,34.0
104,30,Brighton-and-Hove-Albion,Liverpool,L,Away,1,2,0.5,2.8,45,0.3333333333333333,2.3333333333333335,0.7666666666666666,1.1333333333333333,56.333333333333336
599,30,Burnley,Chelsea,D,Away,2,2,1.6,4.2,31,1.3333333333333333,1.6666666666666667,1.6666666666666667,1.4333333333333336,60.666666666666664
407,30,Chelsea,Burnley,D,Home,2,2,4.2,1.6,69,1.6666666666666667,3.0,1.6666666666666667,1.933333333333333,55.333333333333336
712,30,Crystal-Palace,Nottingham-Forest,D,Away,1,1,1.2,0.9,41,1.3333333333333333,1.3333333333333333,1.3,1.0333333333333334,39.333333333333336
484,30,Everton,Bournemouth,L,Away,1,2,1.0,1.3,52,1.0,1.6666666666666667,1.833333333333333,2.233333333333333,43.0
143,30,Fulham,Sheffield-United,D,Away,3,3,1.3,1.9,73,2.3333333333333335,0.6666666666666666,2.1666666666666665,1.4999999999999998,41.666666666666664
674,30,Liverpool,Brighton-and-Hove-Albion,W,Home,2,1,2.8,0.5,55,0.6666666666666666,1.0,2.266666666666667,1.2666666666666668,65.66666666666667
29,30,Luton-Town,Tottenham-Hotspur,L,Away,1,2,0.5,2.9,30,1.3333333333333333,1.6666666666666667,1.0666666666666667,2.2,52.333333333333336
332,30,Manchester-City,Arsenal,D,Home,0,0,1.0,0.7,72,2.6666666666666665,0.6666666666666666,2.1,1.1666666666666667,61.333333333333336
750,30,Manchester-United,Brentford,D,Away,1,1,0.6,3.2,53,2.3333333333333335,1.6666666666666667,1.9333333333333333,1.9000000000000004,49.666666666666664
180,30,Newcastle-United,West-Ham-United,W,Home,4,3,4.1,1.4,60,1.6666666666666667,1.6666666666666667,1.0666666666666667,1.1,51.0
523,30,Nottingham-Forest,Crystal-Palace,D,Home,1,1,0.9,1.2,59,0.3333333333333333,1.0,1.2333333333333334,1.0000000000000002,36.0
256,30,Sheffield-United,Fulham,D,Home,3,3,1.9,1.3,27,1.3333333333333333,4.0,0.7333333333333333,2.8333333333333335,26.666666666666668
560,30,Tottenham-Hotspur,Luton-Town,W,Home,2,1,2.9,0.5,70,2.3333333333333335,1.3333333333333333,1.9333333333333333,1.2333333333333334,67.66666666666667
219,30,West-Ham-United,Newcastle-United,L,Away,3,4,1.4,4.1,40,2.0,1.3333333333333333,2.0,1.3666666666666665,42.666666666666664
294,30,Wolverhampton-Wanderers,Aston-Villa,L,Away,0,2,1.5,1.0,52,0.6666666666666666,1.6666666666666667,0.6999999999999998,2.1999999999999997,55.666666666666664
637,31,Arsenal,Luton-Town,W,Home,2,0,0.7,0.3,58,2.3333333333333335,0.3333333333333333,1.7666666666666666,1.2,48.0
448,31,Aston-Villa,Manchester-City,L,Away,1,4,0.8,3.4,33,1.0,1.6666666666666667,0.8333333333333331,1.6666666666666667,49.666666666666664
371,31,Bournemouth,Crystal-Palace,W,Home,1,0,1.1,0.2,50,1.6666666666666667,1.0,2.166666666666667,0.9000000000000004,51.333333333333336
68,31,Brentford,Brighton-and-Hove-Albion,D,Home,0,0,0.6,1.1,34,1.0,1.6666666666666667,1.7666666666666668,1.5666666666666664,38.666666666666664
105,31,Brighton-and-Hove-Albion,Brentford,D,Away,0,0,1.1,0.6,66,0.6666666666666666,2.0,0.49999999999999983,1.633333333333333,48.0
600,31,Burnley,Wolverhampton-Wanderers,D,Home,1,1,1.3,0.9,51,2.0,1.6666666666666667,1.7,2.4666666666666672,46.333333333333336
408,31,Chelsea,Manchester-United,W,Home,4,3,3.0,1.5,57,1.6666666666666667,3.0,2.466666666666667,1.8666666666666665,56.0
713,31,Crystal-Palace,Bournemouth,L,Away,0,1,0.2,1.1,50,1.3333333333333333,0.6666666666666666,1.6000000000000003,0.7000000000000002,45.666666666666664
485,31,Everton,Newcastle-United,D,Away,1,1,1.4,2.4,43,1.0,1.3333333333333333,1.2666666666666664,2.0333333333333337,42.0
144,31,Fulham,Nottingham-Forest,L,Away,1,3,1.5,1.5,66,2.3333333333333335,1.6666666666666667,2.1666666666666665,1.7,56.0
675,31,Liverpool,Sheffield-United,W,Home,3,1,1.8,0.6,82,1.0,1.3333333333333333,2.5333333333333337,1.1,61.0
30,31,Luton-Town,Arsenal,L,Away,0,2,0.3,0.7,42,1.0,1.3333333333333333,0.6333333333333333,2.5333333333333337,47.0
333,31,Manchester-City,Aston-Villa,W,Home,4,1,3.4,0.8,67,1.6666666666666667,0.3333333333333333,1.3333333333333337,1.3333333333333333,61.0
